service_id,date,citizen_key,service_key,employee_key,district_key,contractor_key,amount,units
169,2020-12-25,408,84,174,402,182,35013.96,17
170,2020-12-30,417,45,41,401,91,137172.83,13
171,2021-01-10,98,38,64,402,971,210941.42,5
172,2021-01-15,946,95,100,403,879,84643.30,5
173,2021-01-20,472,20,188,402,500,74133.46,14
174,2021-01-25,518,48,35,402,495,68927.25,15
175,2021-02-01,666,69,111,401,158,82075.28,1
176,2021-02-05,310,36,25,400,236,26903.71,1
177,2021-02-10,665,15,192,403,56,171596.69,14
178,2021-02-15,408,84,174,402,182,36013.96,17
179,2021-02-20,417,45,41,401,91,139172.83,13
180,2021-02-25,98,38,64,402,971,212941.42,5
181,2021-03-01,946,95,100,403,879,85643.30,5
182,2021-03-05,472,20,188,402,500,75133.46,14
183,2021-03-10,518,48,35,402,495,69927.25,15
184,2021-03-15,666,69,111,401,158,83075.28,1
185,2021-03-20,310,36,25,400,236,27903.71,1
186,2021-03-25,665,15,192,403,56,173596.69,14
187,2021-03-30,408,84,174,402,182,37013.96,17
188,2021-04-05,417,45,41,401,91,141172.83,13
189,2021-04-10,98,38,64,402,971,214941.42,5
190,2021-04-15,946,95,100,403,879,86643.30,5
191,2021-04-20,472,20,188,402,500,76133.46,14
192,2021-04-25,518,48,35,402,495,70927.25,15
193,2021-04-30,666,69,111,401,158,84075.28,1
194,2021-05-05,310,36,25,400,236,28903.71,1
195,2021-05-10,665,15,192,403,56,175596.69,14
196,2021-05-15,408,84,174,402,182,38013.96,17
197,2021-05-20,417,45,41,401,91,143172.83,13
198,2021-05-25,98,38,64,402,971,216941.42,5
199,2021-05-30,946,95,100,403,879,87643.30,5
200,2021-06-05,472,20,188,402,500,77133.46,14
201,2021-06-10,518,48,35,402,495,71927.25,15
202,2021-06-15,666,69,111,401,158,85075.28,1
203,2021-06-20,310,36,25,400,236,29903.71,1
204,2021-06-25,665,15,192,403,56,177596.69,14
205,2021-06-30,408,84,174,402,182,39013.96,17
206,2021-07-05,417,45,41,401,91,145172.83,13
207,2021-07-10,98,38,64,402,971,218941.42,5
208,2021-07-15,946,95,100,403,879,88643.30,5
209,2021-07-20,472,20,188,402,500,78133.46,14
210,2021-07-25,518,48,35,402,495,72927.25,15
211,2021-07-30,666,69,111,401,158,86075.28,1
212,2021-08-05,310,36,25,400,236,30903.71,1
213,2021-08-10,665,15,192,403,56,179596.69,14
214,2021-08-15,408,84,174,402,182,40013.96,17
215,2021-08-20,417,45,41,401,91,147172.83,13
216,2021-08-25,98,38,64,402,971,220941.42,5
217,2021-08-30,946,95,100,403,879,89643.30,5
218,2021-09-05,472,20,188,402,500,79133.46,14
219,2021-09-10,518,48,35,402,495,73927.25,15
220,2021-09-15,666,69,111,401,158,87075.28,1
221,2021-09-20,310,36,25,400,236,31903.71,1
222,2021-09-25,665,15,192,403,56,181596.69,14
223,2021-09-30,408,84,174,402,182,41013.96,17
224,2021-10-05,417,45,41,401,91,149172.83,13
225,2021-10-10,98,38,64,402,971,222941.42,5
226,2021-10-15,946,95,100,403,879,90643.30,5
227,2021-10-20,472,20,188,402,500,80133.46,14
228,2021-10-25,518,48,35,402,495,74927.25,15
229,2021-10-30,666,69,111,401,158,88075.28,1
230,2021-11-05,310,36,25,400,236,32903.71,1
231,2021-11-10,665,15,192,403,56,183596.69,14
232,2021-11-15,408,84,174,402,182,42013.96,17
233,2021-11-20,417,45,41,401,91,151172.83,13
234,2021-11-25,98,38,64,402,971,224941.42,5
235,2021-11-30,946,95,100,403,879,91643.30,5
236,2021-12-05,472,20,188,402,500,81133.46,14
237,2021-12-10,518,48,35,402,495,75927.25,15
238,2021-12-15,666,69,111,401,158,89075.28,1
239,2021-12-20,310,36,25,400,236,33903.71,1
240,2021-12-25,665,15,192,403,56,185596.69,14
241,2021-12-30,408,84,174,402,182,43013.96,17
242,2023-01-15,417,45,41,401,91,153172.83,13
243,2023-01-20,98,38,64,402,971,226941.42,5
244,2023-01-25,946,95,100,403,879,92643.30,5
245,2023-02-01,472,20,188,402,500,82133.46,14
246,2023-02-05,518,48,35,402,495,76927.25,15
247,2023-02-10,666,69,111,401,158,90075.28,1
248,2023-02-15,310,36,25,400,236,34903.71,1
249,2023-02-20,665,15,192,403,56,187596.69,14
250,2023-02-25,408,84,174,402,182,44013.96,17
251,2023-03-01,417,45,41,401,91,155172.83,13
252,2023-03-05,98,38,64,402,971,228941.42,5
253,2023-03-10,946,95,100,403,879,93643.30,5
254,2023-03-15,472,20,188,402,500,83133.46,14
255,2023-03-20,518,48,35,402,495,77927.25,15
256,2023-03-25,666,69,111,401,158,91075.28,1
257,2023-03-30,310,36,25,400,236,35903.71,1
258,2023-04-05,665,15,192,403,56,189596.69,14
259,2023-04-10,408,84,174,402,182,45013.96,17
260,2023-04-15,417,45,41,401,91,157172.83,13
261,2023-04-20,98,38,64,402,971,230941.42,5
262,2023-04-25,946,95,100,403,879,94643.30,5
263,2023-04-30,472,20,188,402,500,84133.46,14
264,2023-05-05,518,48,35,402,495,78927.25,15
265,2023-05-10,666,69,111,401,158,92075.28,1
266,2023-05-15,310,36,25,400,236,36903.71,1
267,2023-05-20,665,15,192,403,56,191596.69,14
268,2023-05-25,408,84,174,402,182,46013.96,17
269,2023-05-30,417,45,41,401,91,159172.83,13
270,2023-06-05,98,38,64,402,971,232941.42,5
271,2023-06-10,946,95,100,403,879,95643.30,5
272,2023-06-15,472,20,188,402,500,85133.46,14
273,2023-06-20,518,48,35,402,495,79927.25,15
274,2023-06-25,666,69,111,401,158,93075.28,1
275,2023-06-30,310,36,25,400,236,37903.71,1
276,2023-07-05,665,15,192,403,56,193596.69,14
277,2023-07-10,408,84,174,402,182,47013.96,17
278,2023-07-15,417,45,41,401,91,161172.83,13
279,2023-07-20,98,38,64,402,971,234941.42,5
280,2023-07-25,946,95,100,403,879,96643.30,5
281,2023-07-30,472,20,188,402,500,86133.46,14
282,2023-08-05,518,48,35,402,495,80927.25,15
283,2023-08-10,666,69,111,401,158,94075.28,1
284,2023-08-15,310,36,25,400,236,38903.71,1
285,2023-08-20,665,15,192,403,56,195596.69,14
286,2023-08-25,408,84,174,402,182,48013.96,17
287,2023-08-30,417,45,41,401,91,163172.83,13
288,2023-09-05,98,38,64,402,971,236941.42,5
289,2023-09-10,946,95,100,403,879,97643.30,5
290,2023-09-15,472,20,188,402,500,87133.46,14
291,2023-09-20,518,48,35,402,495,81927.25,15
292,2023-09-25,666,69,111,401,158,95075.28,1
293,2023-09-30,310,36,25,400,236,39903.71,1
294,2023-10-05,665,15,192,403,56,197596.69,14
295,2023-10-10,408,84,174,402,182,49013.96,17
296,2023-10-15,417,45,41,401,91,165172.83,13
297,2023-10-20,98,38,64,402,971,238941.42,5
298,2023-10-25,946,95,100,403,879,98643.30,5
299,2023-10-30,472,20,188,402,500,88133.46,14
300,2023-11-05,518,48,35,402,495,82927.25,15
301,2023-11-10,666,69,111,401,158,96075.28,1
302,2023-11-15,310,36,25,400,236,40903.71,1
303,2023-11-20,665,15,192,403,56,199596.69,14
304,2023-11-25,408,84,174,402,182,50013.96,17
305,2023-11-30,417,45,41,401,91,167172.83,13
306,2023-12-05,98,38,64,402,971,240941.42,5
307,2023-12-10,946,95,100,403,879,99643.30,5
308,2023-12-15,472,20,188,402,500,89133.46,14
309,2023-12-20,518,48,35,402,495,83927.25,15
310,2023-12-25,666,69,111,401,158,97075.28,1
311,2023-12-30,310,36,25,400,236,41903.71,1
312,2024-01-15,665,15,192,403,56,201596.69,14
313,2024-01-20,408,84,174,402,182,51013.96,17
314,2024-01-25,417,45,41,401,91,169172.83,13
315,2024-02-01,98,38,64,402,971,242941.42,5
316,2024-02-05,946,95,100,403,879,100643.30,5
317,2024-02-10,472,20,188,402,500,90133.46,14
318,2024-02-15,518,48,35,402,495,84927.25,15
319,2024-02-20,666,69,111,401,158,98075.28,1
320,2024-02-25,310,36,25,400,236,42903.71,1
321,2024-03-01,665,15,192,403,56,203596.69,14
322,2024-03-05,408,84,174,402,182,52013.96,17
323,2024-03-10,417,45,41,401,91,171172.83,13
324,2024-03-15,98,38,64,402,971,244941.42,5
325,2024-03-20,946,95,100,403,879,102643.30,5
326,2024-03-25,472,20,188,402,500,91133.46,14
327,2024-03-30,518,48,35,402,495,85927.25,15
328,2024-04-05,666,69,111,401,158,99075.28,1
329,2024-04-10,310,36,25,400,236,43903.71,1
330,2024-04-15,665,15,192,403,56,205596.69,14
331,2024-04-20,408,84,174,402,182,53013.96,17
332,2024-04-25,417,45,41,401,91,173172.83,13
333,2024-04-30,98,38,64,402,971,246941.42,5
334,2024-05-05,946,95,100,403,879,104643.30,5
335,2024-05-10,472,20,188,402,500,92133.46,14
336,2024-05-15,518,48,35,402,495,86927.25,15
337,2024-05-20,666,69,111,401,158,100075.28,1
338,2024-05-25,310,36,25,400,236,44903.71,1
339,2024-05-30,665,15,192,403,56,207596.69,14
340,2024-06-05,408,84,174,402,182,54013.96,17
341,2024-06-10,417,45,41,401,91,175172.83,13
342,2024-06-15,98,38,64,402,971,248941.42,5
343,2024-06-20,946,95,100,403,879,106643.30,5
344,2024-06-25,472,20,188,402,500,93133.46,14
345,2024-06-30,518,48,35,402,495,87927.25,15
346,2024-07-05,666,69,111,401,158,101075.28,1
347,2024-07-10,310,36,25,400,236,45903.71,1
348,2024-07-15,665,15,192,403,56,209596.69,14
349,2024-07-20,408,84,174,402,182,55013.96,17
350,2024-07-25,417,45,41,401,91,177172.83,13
351,2024-07-30,98,38,64,402,971,250941.42,5
352,2024-08-05,946,95,100,403,879,108643.30,5
353,2024-08-10,472,20,188,402,500,94133.46,14
354,2024-08-15,518,48,35,402,495,88927.25,15
355,2024-08-20,666,69,111,401,158,102075.28,1
356,2024-08-25,310,36,25,400,236,46903.71,1
357,2024-08-30,665,15,192,403,56,211596.69,14
358,2024-09-05,408,84,174,402,182,56013.96,17
359,2024-09-10,417,45,41,401,91,179172.83,13
360,2024-09-15,98,38,64,402,971,252941.42,5
361,2024-09-20,946,95,100,403,879,110643.30,5
362,2024-09-25,472,20,188,402,500,95133.46,14
363,2024-09-30,518,48,35,402,495,89927.25,15
364,2024-10-05,666,69,111,401,158,103075.28,1
365,2024-10-10,310,36,25,400,236,47903.71,1
366,2024-10-15,665,15,192,403,56,213596.69,14
367,2024-10-20,408,84,174,402,182,57013.96,17
368,2024-10-25,417,45,41,401,91,181172.83,13
369,2024-10-30,98,38,64,402,971,254941.42,5
370,2024-11-05,946,95,100,403,879,112643.30,5
371,2024-11-10,472,20,188,402,500,96133.46,14
372,2024-11-15,518,48,35,402,495,90927.25,15
373,2024-11-20,666,69,111,401,158,104075.28,1
374,2024-11-25,310,36,25,400,236,48903.71,1
375,2024-11-30,665,15,192,403,56,215596.69,14
376,2024-12-05,408,84,174,402,182,58013.96,17
377,2024-12-10,417,45,41,401,91,183172.83,13
378,2024-12-15,98,38,64,402,971,256941.42,5
379,2024-12-20,946,95,100,403,879,114643.30,5
380,2024-12-25,472,20,188,402,500,97133.46,14
381,2024-12-30,518,48,35,402,495,91927.25,15
