service_request_id,service_id,account_id,service_request_name,status,amount,priority,close_date,created_date,request_source,type,communication_id
SRQ00000031,31.0,ACC000144,Service Request 31,In Progress,30000.00,Medium,2023-02-09,2023-10-15,Website,New Request,12366
SRQ00000032,32.0,ACC000145,Service Request 32,In Progress,45000.00,High,2023-01-05,2023-11-02,Referral,New Request,12367
SRQ00000033,33.0,ACC000146,Service Request 33,In Progress,20000.00,Low,2022-12-01,2023-12-20,Other,New Request,12368
SRQ00000034,34.0,ACC000147,Service Request 34,In Progress,65000.00,High,2022-10-26,2022-01-08,Public Meeting,New Request,12369
SRQ00000035,35.0,ACC000148,Service Request 35,In Progress,35000.00,Medium,2022-09-21,2022-02-25,Phone,New Request,12370
SRQ00000036,36.0,ACC000149,Service Request 36,In Progress,50000.00,High,2022-08-16,2022-03-15,Online,New Request,12371
SRQ00000037,37.0,ACC000150,Service Request 37,In Progress,30000.00,Medium,2022-07-11,2022-04-22,Website,New Request,12372
SRQ00000038,38.0,ACC000151,Service Request 38,In Progress,60000.00,High,2022-06-06,2022-05-30,Referral,New Request,12373
SRQ00000039,39.0,ACC000152,Service Request 39,In Progress,25000.00,Low,2022-05-01,2022-06-18,Other,New Request,12374
SRQ00000040,40.0,ACC000153,Service Request 40,In Progress,75000.00,High,2022-03-26,2022-07-25,Public Meeting,New Request,12375
SRQ00000041,41.0,ACC000154,Service Request 41,In Progress,40000.00,Medium,2022-02-19,2022-08-12,Phone,New Request,12376
SRQ00000042,42.0,ACC000155,Service Request 42,In Progress,55000.00,High,2022-01-14,2022-09-28,Online,New Request,12377
SRQ00000043,43.0,ACC000156,Service Request 43,In Progress,30000.00,Medium,2021-12-10,2022-10-15,Website,New Request,12378
SRQ00000044,44.0,ACC000157,Service Request 44,In Progress,45000.00,High,2021-11-05,2022-11-02,Referral,New Request,12379
SRQ00000045,45.0,ACC000158,Service Request 45,In Progress,20000.00,Low,2021-10-01,2022-12-20,Other,New Request,12380
SRQ00000046,46.0,ACC000159,Service Request 46,In Progress,65000.00,High,2021-08-26,2021-01-08,Public Meeting,New Request,12381
SRQ00000047,47.0,ACC000160,Service Request 47,In Progress,35000.00,Medium,2021-07-21,2021-02-25,Phone,New Request,12382
SRQ00000048,48.0,ACC000161,Service Request 48,In Progress,50000.00,High,2021-06-16,2021-03-15,Online,New Request,12383
SRQ00000049,49.0,ACC000162,Service Request 49,In Progress,30000.00,Medium,2021-05-11,2021-04-22,Website,New Request,12384
SRQ00000050,50.0,ACC000163,Service Request 50,In Progress,60000.00,High,2021-04-06,2021-05-30,Referral,New Request,12385
